emp_id,month,absent_days,absence_type
65,2025-01-01,1,Congé
66,2025-07-01,3,Autre
66,2025-08-01,1,Congé
67,2024-01-01,1,Congé
67,2024-03-01,1,Maladie
67,2024-06-01,2,Maladie
67,2024-07-01,3,Maladie
67,2024-10-01,3,Congé
67,2025-01-01,1,Congé
68,2023-12-01,2,Autre
68,2024-09-01,2,Maladie
68,2024-11-01,2,Congé
68,2025-03-01,1,Congé
68,2025-05-01,5,Congé
68,2025-06-01,1,Maladie
69,2023-12-01,1,Congé
69,2024-02-01,1,Maladie
69,2024-03-01,1,Congé
69,2024-05-01,1,Congé
69,2024-09-01,1,Maladie
69,2024-10-01,1,Maladie
69,2025-02-01,1,Maladie
69,2025-03-01,1,Congé
69,2025-06-01,3,Maladie
69,2025-08-01,1,Maladie
70,2025-07-01,1,Maladie
71,2023-12-01,5,Congé
71,2024-02-01,2,Maladie
71,2024-03-01,4,Congé
71,2024-07-01,2,Congé
71,2024-08-01,1,Maladie
71,2025-01-01,1,Congé
71,2025-02-01,1,Congé
71,2025-04-01,1,Congé
71,2025-05-01,1,Congé
71,2025-07-01,1,Congé
71,2025-08-01,2,Maladie
72,2023-12-01,1,Maladie
72,2024-01-01,2,Congé
72,2024-02-01,3,Congé
72,2024-03-01,1,Maladie
72,2024-04-01,1,Maladie
72,2024-08-01,3,Maladie
72,2024-10-01,1,Congé
72,2024-11-01,1,Maladie
72,2025-03-01,1,Congé
73,2023-09-01,1,Maladie
73,2023-10-01,1,Congé
73,2023-12-01,1,Maladie
73,2024-05-01,4,Maladie
73,2024-07-01,1,Maladie
73,2024-09-01,1,Congé
73,2024-10-01,1,Congé
73,2024-12-01,1,Maladie
73,2025-01-01,2,Maladie
73,2025-03-01,1,Congé
73,2025-05-01,1,Maladie
74,2025-04-01,1,Congé
74,2025-05-01,5,Maladie
74,2025-07-01,1,Autre
75,2023-11-01,1,Congé
75,2023-12-01,1,Maladie
75,2024-04-01,2,Congé
75,2024-05-01,1,Congé
75,2024-06-01,1,Maladie
75,2024-09-01,2,Autre
75,2024-10-01,2,Congé
75,2025-01-01,2,Maladie
75,2025-03-01,5,Congé
75,2025-05-01,3,Congé
75,2025-06-01,1,Maladie
75,2025-08-01,2,Maladie
77,2023-11-01,1,Maladie
77,2024-02-01,1,Congé
77,2024-04-01,1,Maladie
77,2024-11-01,3,Congé
77,2024-12-01,1,Congé
77,2025-03-01,3,Maladie
77,2025-07-01,2,Maladie
78,2024-04-01,1,Maladie
78,2024-05-01,3,Maladie
78,2025-04-01,2,Congé
78,2025-05-01,2,Maladie
79,2024-04-01,1,Maladie
79,2024-05-01,1,Congé
79,2024-06-01,1,Congé
79,2024-07-01,1,Maladie
79,2024-09-01,4,Maladie
79,2025-03-01,1,Congé
79,2025-04-01,1,Congé
79,2025-06-01,1,Congé
79,2025-07-01,2,Congé
80,2023-10-01,1,Maladie
80,2023-12-01,2,Autre
80,2024-04-01,1,Maladie
80,2024-06-01,2,Maladie
80,2024-08-01,1,Maladie
80,2024-12-01,2,Congé
80,2025-02-01,1,Autre
80,2025-03-01,2,Congé
80,2025-05-01,1,Congé
80,2025-07-01,1,Congé
80,2025-08-01,3,Congé
81,2024-04-01,1,Maladie
81,2024-05-01,1,Congé
81,2024-11-01,1,Maladie
81,2025-03-01,3,Autre
81,2025-05-01,5,Maladie
82,2023-09-01,1,Congé
82,2023-10-01,1,Maladie
82,2023-11-01,3,Congé
82,2023-12-01,1,Congé
82,2024-01-01,1,Congé
82,2024-05-01,1,Maladie
82,2024-06-01,1,Maladie
82,2025-05-01,1,Maladie
82,2025-06-01,1,Congé
83,2024-07-01,1,Congé
83,2024-12-01,1,Maladie
83,2025-01-01,1,Congé
83,2025-02-01,1,Maladie
83,2025-03-01,1,Congé
83,2025-05-01,3,Maladie
83,2025-08-01,1,Maladie
84,2024-08-01,1,Maladie
84,2024-11-01,1,Congé
84,2025-02-01,2,Maladie
84,2025-08-01,1,Congé
86,2024-10-01,1,Maladie
86,2024-11-01,1,Congé
86,2025-04-01,1,Maladie
86,2025-08-01,1,Maladie
87,2023-09-01,1,Maladie
87,2023-10-01,3,Maladie
87,2024-04-01,1,Maladie
87,2024-05-01,1,Congé
87,2024-09-01,2,Maladie
87,2024-11-01,1,Maladie
87,2025-07-01,3,Maladie
88,2023-09-01,1,Maladie
88,2023-10-01,1,Maladie
88,2023-11-01,3,Congé
88,2023-12-01,2,Maladie
88,2024-03-01,1,Autre
88,2024-10-01,1,Maladie
88,2025-05-01,1,Maladie
89,2024-02-01,1,Maladie
89,2024-03-01,1,Congé
89,2024-06-01,2,Maladie
89,2024-10-01,2,Congé
89,2025-01-01,2,Congé
89,2025-05-01,3,Maladie
89,2025-07-01,1,Congé
90,2023-09-01,1,Congé
90,2023-10-01,1,Congé
90,2024-02-01,2,Maladie
90,2024-09-01,2,Maladie
90,2024-12-01,2,Congé
90,2025-04-01,2,Congé
90,2025-07-01,3,Maladie
90,2025-08-01,1,Maladie
91,2023-09-01,2,Congé
91,2023-10-01,2,Congé
91,2023-11-01,1,Congé
91,2023-12-01,2,Congé
91,2024-02-01,1,Congé
91,2024-07-01,1,Congé
91,2024-10-01,2,Maladie
91,2025-02-01,2,Maladie
91,2025-08-01,1,Congé
92,2023-11-01,1,Maladie
92,2024-06-01,2,Maladie
92,2024-07-01,1,Maladie
92,2024-08-01,1,Congé
92,2024-09-01,2,Congé
92,2025-01-01,1,Maladie
92,2025-04-01,1,Congé
92,2025-06-01,1,Maladie
93,2024-08-01,2,Congé
93,2024-09-01,2,Congé
93,2025-02-01,1,Congé
93,2025-03-01,1,Maladie
93,2025-04-01,2,Maladie
93,2025-06-01,4,Maladie
94,2024-11-01,1,Maladie
94,2025-04-01,1,Congé
94,2025-05-01,1,Congé
94,2025-06-01,2,Maladie
94,2025-07-01,1,Congé
95,2023-09-01,2,Maladie
95,2023-10-01,1,Maladie
95,2024-05-01,1,Maladie
95,2024-07-01,2,Congé
95,2024-11-01,3,Congé
95,2025-02-01,1,Maladie
95,2025-06-01,1,Autre
96,2023-11-01,1,Congé
96,2024-01-01,1,Maladie
96,2024-02-01,1,Maladie
96,2024-06-01,2,Congé
96,2024-07-01,1,Maladie
96,2024-11-01,1,Maladie
96,2024-12-01,4,Maladie
96,2025-01-01,3,Congé
96,2025-07-01,3,Congé
97,2024-08-01,1,Maladie
97,2024-11-01,1,Maladie
97,2025-07-01,2,Maladie
98,2024-02-01,3,Maladie
98,2024-07-01,3,Maladie
98,2024-12-01,1,Autre
98,2025-01-01,3,Autre
98,2025-04-01,1,Congé
98,2025-05-01,1,Maladie
98,2025-06-01,1,Autre
98,2025-07-01,1,Maladie
99,2025-07-01,1,Congé
100,2023-09-01,1,Congé
100,2023-11-01,1,Maladie
100,2024-03-01,1,Congé
100,2024-09-01,2,Maladie
100,2024-11-01,1,Congé
100,2024-12-01,2,Maladie
100,2025-02-01,1,Maladie
100,2025-03-01,1,Congé
101,2024-01-01,1,Autre
101,2024-04-01,2,Congé
101,2024-06-01,3,Maladie
101,2024-08-01,1,Maladie
101,2024-10-01,1,Congé
101,2025-05-01,2,Maladie
101,2025-07-01,1,Maladie
102,2023-09-01,2,Maladie
102,2023-11-01,1,Congé
102,2023-12-01,1,Maladie
102,2024-01-01,1,Congé
102,2024-08-01,1,Congé
102,2025-04-01,2,Congé
102,2025-08-01,1,Maladie
103,2023-09-01,1,Maladie
103,2024-02-01,1,Congé
103,2024-07-01,2,Maladie
103,2025-02-01,1,Congé
103,2025-04-01,3,Maladie
103,2025-06-01,1,Congé
103,2025-08-01,3,Congé
104,2023-10-01,1,Maladie
104,2024-06-01,1,Maladie
104,2024-10-01,1,Congé
105,2024-01-01,2,Congé
105,2024-02-01,1,Congé
105,2024-06-01,1,Autre
105,2025-04-01,2,Congé
105,2025-07-01,1,Congé
106,2025-05-01,1,Congé
106,2025-06-01,1,Maladie
106,2025-07-01,2,Congé
107,2023-11-01,1,Maladie
107,2024-01-01,1,Maladie
107,2024-02-01,2,Autre
107,2024-04-01,1,Maladie
107,2024-05-01,1,Congé
107,2025-02-01,2,Congé
107,2025-05-01,1,Congé
108,2023-10-01,2,Congé
108,2023-11-01,1,Maladie
108,2024-04-01,1,Congé
108,2024-09-01,2,Maladie
108,2024-10-01,1,Congé
108,2024-11-01,1,Congé
108,2024-12-01,1,Maladie
108,2025-02-01,1,Congé
108,2025-04-01,1,Congé
109,2023-11-01,1,Congé
109,2024-07-01,1,Congé
109,2024-08-01,3,Congé
109,2024-10-01,1,Congé
109,2025-02-01,3,Maladie
109,2025-03-01,2,Maladie
109,2025-05-01,2,Congé
110,2024-01-01,1,Congé
110,2024-03-01,1,Maladie
110,2024-07-01,2,Congé
110,2024-09-01,3,Congé
111,2024-11-01,1,Maladie
111,2025-01-01,4,Maladie
111,2025-02-01,1,Congé
111,2025-05-01,1,Maladie
111,2025-07-01,3,Congé
112,2024-01-01,1,Congé
112,2024-07-01,1,Maladie
112,2024-12-01,2,Congé
112,2025-01-01,1,Congé
112,2025-04-01,2,Congé
113,2024-05-01,3,Congé
113,2024-06-01,1,Maladie
113,2024-08-01,2,Autre
113,2024-10-01,3,Maladie
113,2024-11-01,1,Maladie
113,2024-12-01,1,Congé
113,2025-01-01,1,Maladie
113,2025-03-01,3,Congé
113,2025-08-01,3,Congé
114,2023-10-01,1,Congé
114,2024-03-01,1,Congé
114,2024-05-01,1,Congé
114,2024-07-01,1,Maladie
114,2025-02-01,1,Maladie
114,2025-03-01,1,Congé
114,2025-05-01,3,Maladie
115,2023-09-01,1,Maladie
115,2023-11-01,1,Congé
115,2024-04-01,1,Congé
115,2024-05-01,2,Maladie
115,2024-06-01,1,Autre
115,2024-10-01,2,Congé
115,2024-11-01,1,Congé
115,2025-01-01,2,Congé
115,2025-06-01,1,Congé
115,2025-07-01,1,Congé
115,2025-08-01,1,Maladie
116,2025-01-01,1,Maladie
116,2025-02-01,3,Congé
116,2025-07-01,1,Maladie
116,2025-08-01,1,Maladie
118,2024-02-01,1,Congé
118,2024-03-01,2,Congé
118,2024-06-01,1,Congé
118,2024-08-01,3,Congé
118,2024-11-01,1,Maladie
118,2024-12-01,1,Congé
118,2025-03-01,1,Congé
118,2025-04-01,1,Congé
119,2025-08-01,1,Congé
120,2023-09-01,1,Maladie
120,2024-01-01,1,Maladie
120,2024-04-01,4,Congé
120,2024-06-01,1,Maladie
120,2024-08-01,1,Maladie
120,2024-11-01,1,Congé
120,2025-03-01,1,Congé
120,2025-04-01,1,Maladie
121,2025-05-01,1,Maladie
121,2025-06-01,4,Maladie
121,2025-08-01,1,Congé
122,2024-12-01,1,Congé
122,2025-03-01,1,Maladie
122,2025-07-01,2,Maladie
123,2025-01-01,3,Maladie
123,2025-05-01,1,Congé
123,2025-06-01,1,Maladie
124,2024-06-01,2,Congé
124,2025-03-01,1,Maladie
124,2025-04-01,1,Congé
124,2025-07-01,1,Maladie
125,2025-02-01,1,Congé
125,2025-03-01,1,Maladie
125,2025-04-01,2,Maladie
126,2023-09-01,1,Maladie
126,2024-01-01,1,Congé
126,2024-03-01,1,Congé
126,2024-04-01,1,Maladie
126,2024-05-01,1,Congé
126,2024-11-01,2,Congé
126,2024-12-01,1,Autre
126,2025-02-01,1,Congé
127,2023-09-01,1,Maladie
127,2023-11-01,2,Maladie
127,2024-01-01,1,Congé
127,2024-03-01,1,Congé
127,2024-05-01,3,Congé
127,2024-06-01,1,Maladie
127,2024-07-01,2,Congé
127,2024-11-01,3,Maladie
127,2025-05-01,2,Maladie
127,2025-07-01,2,Congé
128,2023-09-01,1,Maladie
128,2024-07-01,1,Congé
128,2024-10-01,1,Maladie
128,2024-11-01,1,Congé
128,2025-03-01,1,Congé
128,2025-06-01,2,Maladie
128,2025-07-01,4,Maladie
129,2024-07-01,2,Congé
129,2024-12-01,3,Congé
129,2025-03-01,3,Congé
130,2024-07-01,1,Congé
130,2024-09-01,1,Congé
130,2024-11-01,2,Maladie
130,2025-01-01,3,Congé
130,2025-04-01,1,Congé
130,2025-06-01,1,Maladie
130,2025-08-01,3,Congé
131,2024-12-01,1,Congé
131,2025-02-01,1,Congé
131,2025-08-01,1,Congé
132,2023-09-01,2,Maladie
132,2023-12-01,2,Congé
132,2024-05-01,2,Maladie
132,2024-11-01,1,Maladie
133,2024-03-01,1,Autre
133,2024-04-01,1,Congé
133,2024-05-01,1,Maladie
133,2024-06-01,1,Congé
133,2024-09-01,2,Congé
133,2025-05-01,1,Maladie
134,2023-09-01,1,Maladie
134,2024-04-01,2,Congé
134,2024-05-01,3,Autre
134,2024-08-01,1,Maladie
134,2024-12-01,1,Maladie
134,2025-02-01,1,Congé
134,2025-04-01,1,Maladie
134,2025-07-01,1,Maladie
135,2025-05-01,1,Maladie
135,2025-07-01,2,Congé
136,2025-01-01,3,Maladie
136,2025-04-01,2,Congé
136,2025-05-01,1,Maladie
136,2025-06-01,1,Congé
136,2025-07-01,2,Congé
137,2024-12-01,1,Congé
137,2025-01-01,1,Maladie
137,2025-02-01,1,Maladie
137,2025-07-01,1,Maladie
138,2023-10-01,4,Congé
138,2024-02-01,1,Congé
138,2024-05-01,1,Maladie
138,2024-10-01,2,Congé
138,2025-01-01,2,Maladie
138,2025-05-01,1,Congé
138,2025-06-01,1,Maladie
139,2023-09-01,1,Maladie
139,2023-11-01,1,Maladie
139,2023-12-01,1,Autre
139,2024-01-01,1,Maladie
139,2025-04-01,3,Congé
139,2025-07-01,2,Maladie
139,2025-08-01,1,Congé
140,2023-11-01,1,Maladie
140,2023-12-01,2,Congé
140,2024-01-01,2,Maladie
140,2024-02-01,1,Maladie
140,2024-03-01,3,Congé
140,2024-04-01,1,Congé
140,2024-05-01,1,Maladie
140,2024-08-01,1,Maladie
141,2025-06-01,1,Maladie
142,2023-10-01,1,Congé
142,2024-08-01,1,Maladie
142,2024-09-01,2,Congé
142,2025-07-01,1,Congé
142,2025-08-01,1,Maladie
143,2025-05-01,1,Congé
143,2025-07-01,1,Maladie
143,2025-08-01,1,Congé
144,2025-06-01,2,Congé
145,2023-09-01,4,Congé
145,2023-10-01,1,Congé
145,2023-12-01,2,Congé
145,2024-02-01,1,Congé
145,2024-03-01,1,Maladie
145,2024-11-01,2,Congé
146,2023-10-01,1,Maladie
146,2023-11-01,1,Maladie
146,2023-12-01,1,Maladie
146,2024-03-01,1,Maladie
146,2024-08-01,2,Congé
146,2025-01-01,1,Congé
146,2025-03-01,2,Congé
146,2025-06-01,2,Maladie
147,2023-12-01,1,Congé
147,2024-02-01,1,Maladie
147,2024-03-01,3,Maladie
147,2024-04-01,1,Maladie
147,2024-08-01,1,Maladie
147,2024-10-01,2,Autre
147,2024-11-01,1,Maladie
147,2025-01-01,1,Maladie
147,2025-02-01,1,Maladie
147,2025-08-01,1,Maladie
148,2023-10-01,1,Maladie
148,2024-01-01,1,Congé
148,2024-02-01,3,Maladie
148,2024-03-01,3,Autre
148,2024-07-01,1,Autre
148,2024-08-01,2,Congé
148,2024-09-01,1,Congé
148,2024-10-01,2,Maladie
148,2025-01-01,2,Congé
148,2025-04-01,1,Maladie
148,2025-05-01,2,Maladie
148,2025-06-01,2,Congé
148,2025-08-01,1,Maladie
149,2024-03-01,2,Congé
149,2024-06-01,2,Autre
149,2024-10-01,1,Congé
149,2024-11-01,1,Maladie
149,2025-01-01,1,Autre
149,2025-03-01,2,Maladie
149,2025-04-01,1,Congé
149,2025-05-01,1,Maladie
149,2025-06-01,4,Congé
149,2025-08-01,3,Congé
150,2023-10-01,2,Maladie
150,2023-12-01,1,Maladie
150,2024-07-01,1,Maladie
150,2024-11-01,2,Congé
151,2024-03-01,1,Maladie
151,2024-06-01,3,Congé
151,2024-08-01,1,Maladie
151,2024-10-01,2,Maladie
151,2024-12-01,2,Congé
151,2025-01-01,1,Maladie
151,2025-02-01,2,Maladie
151,2025-03-01,1,Congé
151,2025-08-01,1,Maladie
152,2023-10-01,1,Congé
152,2024-09-01,3,Congé
152,2025-01-01,3,Maladie
152,2025-03-01,1,Maladie
152,2025-05-01,1,Congé
153,2024-04-01,1,Congé
153,2025-06-01,1,Maladie
154,2024-08-01,1,Maladie
154,2024-09-01,1,Maladie
154,2024-10-01,2,Congé
154,2024-11-01,1,Autre
154,2024-12-01,1,Maladie
154,2025-08-01,1,Maladie
155,2023-09-01,5,Maladie
155,2023-11-01,3,Maladie
155,2023-12-01,1,Congé
155,2024-02-01,2,Maladie
155,2024-03-01,1,Maladie
155,2024-08-01,1,Congé
155,2024-09-01,2,Congé
155,2025-01-01,1,Congé
155,2025-04-01,3,Congé
156,2023-10-01,2,Congé
156,2023-11-01,1,Congé
156,2023-12-01,1,Congé
156,2024-01-01,2,Congé
156,2024-06-01,1,Maladie
156,2024-08-01,1,Maladie
156,2024-12-01,1,Maladie
156,2025-05-01,1,Maladie
157,2024-02-01,1,Maladie
157,2024-06-01,1,Maladie
157,2024-08-01,4,Maladie
157,2024-11-01,1,Maladie
157,2025-05-01,1,Congé
157,2025-06-01,1,Congé
157,2025-07-01,1,Congé
157,2025-08-01,3,Congé
158,2024-06-01,1,Congé
158,2024-07-01,2,Maladie
158,2024-09-01,1,Maladie
158,2024-10-01,4,Congé
158,2024-11-01,1,Congé
159,2024-05-01,1,Maladie
159,2024-06-01,3,Congé
159,2024-07-01,2,Maladie
159,2024-09-01,1,Congé
159,2025-01-01,1,Maladie
